Plainfield PD,15411,0,0,0,0,0,0,3,0,0,0,0,0,1,500,1,0,3,2400,0,0,0,0,0,0,1,1,1,1,1,0,2,1,0,0,1,1,1,1,4,2,11,77530,10,1785,11,12942,2,4346,0,0,2,750,27,8,7,3,2,1,2,200,0,0,3,195,25,3595,7,9685,0,0,21,25591,1,350,13,12990,45,49388,11,2777,16,441,39,5,2,3,1,5,1,163500,1,0,25000,0,0,0,0,0,0,22,16,120007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
Plainville PD,18269,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,860,1,0,0,0,0,0,3,0,0,0,1,0,1,2,38,38,17,42991,11,36552,29,58404,66,14774,5,3755,17,22338,97,7,23,9,25,2,1,2,3,2740,73,22625,68,45681,8,5662,10,2106,29,26771,0,0,290,670322,217,744318,121,16914,144,14677,152,33,0,0,0,5,0,255307,0,0,0,0,0,0,0,0,0,44,53,228983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8
Plymouth PD,12264,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,2,32,6,13313,25,79404,0,0,0,0,5,5948,21,2,11,2,6,2,0,0,0,0,8,930,35,5694,8,100000,2,1700,37,34863,0,0,67,43394,71,180745,50,5246,36,590,35,11,2,1,0,3,0,77935,0,0,0,1,0,3000,1,0,10,35,32,83560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Pomfret CSP,4004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,387,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4320,8,18780,0,0,1,6000,0,0,0,0,7,3,3,3,0,0,0,0,0,0,0,0,3,250,0,0,0,0,3,12000,0,0,6,8872,7,20870,2,249,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,12890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portland PD,9206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1245,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,7,7,2,3338,10,21063,3,35358,3,3715,1,520,2,400,11,1,10,2,0,0,0,0,0,0,2,23,16,4069,0,0,0,0,15,21583,0,0,19,10282,20,34681,9,1196,23,80,10,2,0,0,0,1,0,5000,0,0,0,0,0,0,0,0,0,1,0,4197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Preston CSP,4942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,2,0,0,4,6054,3,7235,0,0,3,4578,3,1000,0,0,9,5,4,1,0,0,0,0,0,0,1,446,3,2065,0,0,0,0,1,431,0,0,14,9530,12,11876,5,575,2,21,2,3,2,0,0,1,0,31590,1,1,10,0,0,0,0,0,0,28,23,5506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prospect CSP,9180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1034,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,9303,8,19132,0,0,2,140000,2,2230,0,0,6,2,7,0,2,2,0,0,0,0,2,121,12,5232,3,55,1,280,7,6508,0,0,20,33741,24,44622,11,1232,10,83,6,2,0,1,0,4,0,38200,0,0,0,0,0,0,0,0,0,44,37,150450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Putnam PD,7251,0,0,0,0,0,0,6,1,0,0,2,247,0,0,0,0,0,0,0,0,0,0,1,300,0,0,0,0,0,0,3,1,0,0,1,1,9,9,10,8,9,2874,29,26310,0,0,3,240,10,1581,0,0,34,2,13,0,4,0,0,0,0,0,26,835,19,6811,6,1271,7,1226,32,26183,0,0,54,32560,59,65900,22,2215,63,771,26,4,1,3,0,0,0,31549,0,0,0,2,0,6001,1,1,1,203,170,5122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Putnam CSP,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3503,5,7050,0,0,1,0,1,75,0,0,8,0,4,1,0,0,0,0,0,0,6,440,2,1030,1,100,0,0,1,300,0,0,17,17767,10,18738,7,714,10,185,12,3,0,0,0,0,0,14000,0,0,0,0,0,0,0,0,0,14,7,7341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Redding PD,8719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,29356,0,0,0,0,1,75,4,0,4,0,0,0,0,0,0,0,1,209,5,3420,0,0,0,0,15,130516,0,0,26,90109,38,223755,5,409,4,90,0,1,1,1,0,2,0,40501,0,0,0,0,0,0,0,0,0,9,7,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ridgefield PD,24926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,34934,0,0,0,0,1,0,5,1050,0,0,7,2,1,0,2,1,0,0,1,10,13,3272,25,11283,0,0,0,0,23,100961,0,0,15,16582,38,130963,8,831,31,314,16,0,0,0,0,1,0,2500,0,0,0,0,0,0,1,1,25,56,52,9907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Rocky Hill PD,18941,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2425,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,29672,14,26000,3,38199,4,730,1,600,3,2980,26,0,7,0,0,0,1,100,1,275,112,19695,49,32384,8,19380,3,380,27,82704,1,1600,32,32747,112,179872,83,8576,39,817,93,7,0,0,0,2,0,69200,0,0,0,0,0,0,0,0,0,32,23,73334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roxbury CSP,2251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2401,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4650,0,0,11,14028,10,18477,1,180,2,21,1,1,0,0,0,1,0,7500,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salem CSP,4067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,21443,7,19730,0,0,2,400,2,875,0,0,9,1,6,1,0,0,0,0,0,0,0,0,3,2209,0,0,0,0,5,26049,0,0,14,247634,19,275883,0,0,3,9,5,2,1,0,0,1,0,11000,0,0,0,0,0,0,0,0,0,14,10,4812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salisbury CSP,4194,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1710670,3,12114,0,0,0,0,2,6200,0,0,3,0,4,1,0,0,0,0,0,0,0,0,5,6173,1,100,0,0,6,35407,0,0,9,61905,13,103209,3,303,5,73,2,1,1,0,0,0,0,1105,0,0,0,0,0,0,0,0,0,12,11,2040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland CSP,1639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,11612,0,0,1,0,3,20450,0,0,4,0,3,1,1,0,0,0,0,0,0,0,3,972,0,0,0,0,0,0,0,0,3,4250,4,5151,1,50,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour PD,16293,0,0,0,0,0,0,2,0,0,0,0,0,1,95,0,0,0,0,1,20,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2,2,4,3,4,12845,12,75791,14,45401,2,1124,10,3050,9,37271,24,7,18,2,9,1,0,0,0,0,19,6700,26,11436,4,3401,1,300,27,98365,0,0,29,50112,59,167260,28,2792,19,262,25,10,0,0,0,0,0,42150,0,1,0,0,0,0,1,0,1,68,64,73745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sharon CSP,3130,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,66436,1,0,0,0,3,2050,2,5501,0,0,3,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7461,0,0,6,2411,7,9816,1,55,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,60226,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Shelton PD,40169,0,0,0,0,0,0,7,2,0,0,6,1358,2,0,0,0,2,1161,2,217411,0,0,0,0,4,2,1,1,1,1,6,2,0,0,1,1,1,1,1,1,35,124371,63,150330,0,0,13,8690,24,93038,0,0,93,17,20,1,22,2,1,700,1,20,27,7348,83,96679,22,14146,4,515,74,132309,0,0,55,75623,166,319975,59,6886,42,479,23,23,0,1,0,9,0,157215,0,0,0,0,0,0,0,0,0,209,133,113584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sherman CSP,4036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,320,3,52188,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,3,732,0,0,1,100,2,48800,0,0,7,5750,9,55166,2,200,2,16,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,8,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simsbury PD,24496,1,0,0,0,0,0,0,0,0,0,0,0,1,120,0,0,0,0,0,0,0,0,1,80,1,1,0,0,0,0,1,1,0,0,1,1,4,4,0,0,5,14532,13,97773,0,0,4,645,4,4645,0,0,10,2,14,5,2,1,0,0,0,0,18,2019,43,29674,6,21869,1,500,23,55587,0,0,63,40429,76,146202,37,3516,41,360,21,2,0,2,0,0,0,11301,0,0,0,0,0,0,0,0,0,81,43,56566,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
Somers CSP,10981,1,1,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,4,4869,10,6350,0,0,2,11,0,0,0,0,11,3,2,3,3,1,0,0,0,0,0,0,8,13334,0,0,0,0,2,7652,0,0,19,100945,22,121405,4,470,3,56,15,0,0,0,0,1,0,4000,0,0,0,0,0,0,0,0,0,71,20,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Southbury CSP,19573,0,0,0,0,0,0,1,0,0,0,0,0,1,4600,0,0,1,350,1,1,0,0,1,101,3,3,0,0,0,0,1,1,0,0,0,0,3,3,1,1,11,12202,6,68234,0,0,1,2940,4,1370,0,0,14,3,6,0,2,0,0,0,0,0,13,6608,18,9969,9,5407,1,550,18,39870,0,0,85,141859,91,201798,22,2194,31,271,26,6,2,0,0,1,0,40801,2,0,2,0,0,0,1,0,1,84,49,13980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southington PD,41884,1,1,50,0,0,0,5,3,0,0,1,75,1,460,2,2211,2,1447,2,560,3,2562,0,0,3,1,2,2,3,1,3,1,0,0,2,2,4,3,5,5,28,101391,43,86112,19,34762,6,1160,18,11403,16,12783,60,2,54,14,16,0,0,0,0,0,114,20190,214,55446,36,18600,13,4114,105,98763,1,25,106,50879,245,229791,148,15839,196,2387,93,16,1,2,0,18,2,157564,0,0,0,2,0,2,5,0,3,488,345,123191,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,20
South Windsor PD,25736,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,2,2,1,1,1,0,4,8237,17,31095,0,0,6,9085,21,28070,0,0,18,1,30,9,0,0,0,0,0,0,42,9133,56,23497,17,10925,0,0,50,85842,1,0,141,57204,118,179950,57,5944,132,707,68,12,3,1,0,4,0,63454,0,0,0,0,0,0,0,0,0,120,90,22189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sprague CSP,3133,0,0,0,0,0,0,1,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,8930,5,5680,0,0,1,4001,2,850,0,0,10,4,3,2,0,0,0,0,0,0,0,0,1,300,1,1,0,0,4,8800,0,0,13,16485,12,25035,4,530,3,21,6,1,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0,40,30,7670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stafford CSP,11920,0,0,0,0,0,0,0,1,0,0,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,3,3,9,11123,8,8208,0,0,3,902,4,6805,0,0,16,8,8,5,0,0,0,0,0,0,6,979,14,7575,0,0,0,0,5,7496,0,0,17,57036,29,72345,6,616,7,125,30,15,3,0,0,1,0,80900,0,0,0,0,0,0,0,0,0,79,45,21081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stamford PD,123435,5,3,2,0,0,0,25,12,0,0,92,43138,18,20352,0,0,8,4252,7,426,5,16184,15,4054,29,5,14,4,17,6,85,24,17,6,36,28,79,49,44,36,71,163895,141,471465,0,0,46,54798,32,55364,0,0,86,10,159,26,45,5,5,10290,5,844,274,90807,229,137131,241,66055,29,5271,346,735743,1,200,342,926427,619,1944553,223,24423,630,3792,351,128,10,12,0,30,3,1002831,4,2,126008,3,0,35004,3,0,4,993,693,1021464,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,2,1,0,28,27
Sterling CSP,3268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3115,11,20572,0,0,1,750,4,14340,0,0,9,1,9,2,0,0,0,0,0,0,0,0,6,4439,2,7800,1,200,1,60,0,0,9,20853,15,33200,2,149,2,3,3,2,1,0,0,1,0,16501,0,0,0,0,0,0,0,0,0,15,15,10850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stonington PD,18877,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1850,0,0,0,0,0,0,1,1,0,0,1,1,0,0,6,5,16,5394,25,21450,0,0,7,15744,18,26139,0,0,38,8,25,3,3,0,0,0,0,0,15,2032,43,46404,10,7863,7,3650,37,84727,2,750,149,127335,132,266002,65,5828,66,931,43,5,1,0,0,2,0,90800,1,1,15000,0,0,0,0,0,0,177,160,83083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
Stratford PD,52686,0,0,0,0,0,0,14,4,1,1,9,32127,6,2787,3,2442,5,4895,2,590,1,85,2,256,12,5,4,1,3,2,9,5,10,8,13,10,19,17,19,18,5,494,0,0,165,495586,0,0,0,0,75,243012,129,26,72,19,44,1,1,200,0,0,333,52383,224,99522,136,49001,41,8459,166,209419,2,451,177,645719,425,1030919,282,29223,373,5012,281,68,6,4,0,23,0,480530,3,0,125700,4,0,49750,1,0,1000,398,348,491032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
Suffield PD,14288,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,7,1646,8,6101,0,0,1,1200,9,7852,0,0,12,0,10,2,3,0,0,0,0,0,0,0,42,48772,5,2790,0,0,35,52718,0,0,42,119745,88,221820,17,1806,19,399,12,1,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0,74,53,3155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
