Thomaston PD,7911,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,0,0,1,0,33,12766,1,3800,0,0,23,18592,13,1,32,14,13,1,0,0,0,0,3,1741,18,5031,3,3005,1,350,16,23931,0,0,31,83808,36,115675,21,2064,15,127,14,6,0,1,0,1,0,71199,0,0,0,0,0,0,0,0,0,40,37,11685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
Thompson CSP,9359,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,0,1,20,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,5,5602,29,54238,0,0,1,0,1,0,0,0,21,3,15,2,0,0,0,0,0,0,0,0,5,2733,0,0,1,249,3,12080,1,1,18,17317,16,31961,4,371,8,48,7,5,1,1,0,1,0,27700,0,0,0,1,0,1,0,0,0,58,51,18951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tolland CSP,13859,0,0,0,0,0,0,1,2,0,0,0,0,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,8,6145,15,54542,0,0,1,8000,4,33269,0,0,12,4,16,6,0,0,0,0,0,0,3,348,26,18701,2,2,0,0,3,6388,0,0,22,22193,35,46389,12,1208,9,35,21,0,0,0,0,2,0,22800,0,0,0,0,0,0,0,0,0,41,32,30873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torrington PD,37111,0,0,0,0,0,0,16,7,2,0,3,906,2,121,0,0,2,254,1,400,0,0,3,665,3,2,1,1,1,0,6,5,0,0,0,0,13,13,9,8,13,5512,19,35580,45,63972,9,336,5,13700,23,48557,62,23,42,13,10,1,0,0,0,0,122,24705,204,89086,21,63903,20,5380,137,101194,0,0,228,258314,320,519455,189,20565,223,2562,172,19,4,0,0,3,0,157284,3,2,12201,0,0,0,1,1,1,324,297,144872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12
Trumbull PD,36099,0,0,0,0,0,0,0,0,0,0,0,0,7,1544,0,0,1,572,1,500,1,1100,1,200,1,1,1,1,1,1,8,5,1,1,0,0,1,3,1,0,12,68671,32,57119,0,0,1,20,9,23225,0,0,28,9,23,6,3,3,1,399,1,10,257,107644,62,34195,3,124,4,2385,26,32054,0,0,97,231246,248,391265,138,15716,65,1076,271,25,2,2,0,3,0,200483,0,0,0,0,0,0,0,0,0,77,53,162681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
Union CSP,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3461,1,12750,0,0,0,0,1,1000,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vernon PD,29583,0,0,0,0,0,0,4,2,1,0,1,830,3,635,0,0,0,0,0,0,0,0,4,159,2,0,0,0,0,0,6,4,0,0,10,9,13,10,11,8,20,21488,30,53573,0,0,5,1438,10,1847,0,0,30,8,33,8,2,1,0,0,1,255,53,8746,60,49965,6,44542,11,3118,47,39814,1,750,61,29006,112,168648,63,6518,65,1030,79,8,4,0,0,1,0,160233,1,0,1,1,0,5000,0,0,0,201,83,125801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5
Voluntown CSP,2665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5700,7,19874,0,0,0,0,1,6000,0,0,7,1,4,0,0,0,0,0,0,0,1,38,1,3000,1,1,0,0,2,400,0,0,7,1980,6,5250,2,129,4,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallingford PD,45362,0,0,0,0,0,0,2,0,0,0,0,0,6,1237,0,0,3,3760,0,0,1,122494,0,0,2,1,0,0,2,2,6,4,0,0,0,0,1,0,2,2,25,35797,74,124370,0,0,27,9147,35,16873,0,0,69,10,92,22,0,0,0,0,0,0,181,38467,59,25913,30,20850,2,1100,38,86441,39,7052,380,358029,247,518485,162,16784,320,2583,248,16,1,6,0,3,0,180843,0,0,0,1,0,1,1,0,1,168,128,115224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
Warren CSP,1322,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1177,3,18747,0,0,1,40,0,0,0,0,4,3,2,0,0,0,0,0,0,0,0,0,8,1593,0,0,0,0,0,0,0,0,3,1030,5,2110,4,460,2,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington CSP,3790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,3,5849,3,2775,0,0,0,0,0,0,0,0,1,1,5,3,0,0,0,0,0,0,1,293,6,4711,0,0,0,0,0,0,0,0,11,3819,12,8431,3,391,3,1,5,0,0,0,0,1,1,7460,0,0,0,0,0,0,0,0,0,13,10,9058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waterbury PD,113092,5,5,0,0,1,0,7,4,0,0,92,63619,31,6766,11,3723,23,56873,15,4545,5,10641,8,4784,76,21,17,10,11,2,81,37,22,15,52,33,38,29,19,10,86,134988,185,342151,259,371128,68,103218,10,34298,54,92469,551,81,101,22,10,9,11,1889,13,2203,1072,204403,539,281557,395,304806,49,12032,972,794086,6,367,481,278945,1500,1737540,1333,126942,705,15806,824,467,51,2,0,44,1,2711680,5,1,130550,3,1,11750,0,0,0,1007,847,2984713,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,2,0,0,43,43
Waterford PD,20192,1,0,0,0,0,0,0,0,0,0,0,0,2,1814,0,0,2,414,0,0,1,1400,1,392,0,0,1,1,2,0,3,2,0,0,0,0,4,4,34,29,11,44871,25,42540,2,1300,3,832,13,16546,1,1252,8,6,45,20,2,1,2,4700,2,350,371,198108,20,10582,8,6620,6,6472,10,23190,0,0,34,33036,257,266701,135,15374,61,983,284,6,1,0,0,3,0,46780,0,0,0,0,0,0,0,0,0,121,115,111517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Watertown PD,22836,2,2,11650,0,0,0,3,0,1,1,0,0,1,619,1,198,0,0,0,0,1,7152,0,0,2,0,0,0,1,0,0,0,0,0,1,1,13,12,2,2,10,38978,21,57034,33,141122,4,1863,9,4548,9,5195,36,5,30,5,20,3,0,0,1,398,47,6197,159,35297,30,29269,7,1700,88,227912,0,0,84,226903,185,515702,92,10293,139,1681,67,20,0,0,0,2,0,223501,0,0,0,0,0,0,0,0,0,217,157,153166,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
Westbrook CSP,6632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,103,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,7,30117,0,0,1,6639,2,5647,0,0,5,0,6,1,0,0,0,0,0,0,7,7485,5,2586,1,27266,0,0,4,6748,0,0,16,21894,20,65090,8,787,5,102,14,3,0,0,0,0,0,9700,0,0,0,0,0,0,0,0,0,39,33,20139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Hartford PD,67038,0,0,0,0,0,0,2,2,0,0,3,352,24,13201,1,1800,0,0,2,2316,2,9955,3,770,8,4,3,2,2,0,22,16,0,0,1,1,5,4,3,3,70,101930,112,441226,0,0,33,35017,28,73027,0,0,101,18,117,23,25,5,0,0,0,0,493,176930,376,103168,111,40875,30,12986,223,244026,2,30,115,178968,565,711611,365,39168,420,6204,418,100,15,0,0,4,0,397914,1,1,100000,1,0,20000,0,0,0,205,81,530091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
West Haven PD,55202,1,1,0,0,0,0,1,0,0,0,29,8039,9,2949,1,1686,8,2350,2,0,1,1,8,3118,17,3,5,1,4,1,32,4,5,0,10,7,50,29,194,126,33,133040,69,98885,0,0,33,33110,58,592911,4,0,88,7,46,2,63,9,1,20,4,222,211,34467,241,197128,118,23872,67,16581,94,105173,2,225,338,238308,446,585556,261,26534,369,3906,176,133,9,3,0,38,3,841520,1,0,0,0,0,0,0,0,0,103,47,252536,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7,7
Weston PD,10581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,600,7,220927,0,0,0,0,3,401,5,0,5,1,1,0,0,0,0,0,0,0,4,4484,0,0,1,1500,13,47691,0,0,12,16886,20,70218,3,320,7,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,15,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Westport PD,27147,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,4000,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,8,3,5,9650,19,91590,2,5004,4,46563,8,5466,2,59646,11,3,26,14,3,0,6,44205,1,100,42,46840,68,81465,8,2354,7,2780,53,325596,0,0,88,240233,189,738553,42,4569,42,451,36,7,3,0,0,0,0,112046,0,0,0,0,0,0,0,0,0,38,24,115624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wethersfield PD,27697,0,0,0,0,0,0,1,0,0,0,4,1266,3,1552,1,580,0,0,3,678,0,0,0,0,1,2,1,1,2,1,7,3,0,0,0,0,5,4,6,6,13,7266,40,208898,0,0,5,1136,4,6884,0,0,27,5,35,8,0,0,0,0,0,0,106,21557,55,27858,43,25221,19,6062,79,101954,0,0,26,12058,163,181510,123,12034,42,1166,105,17,2,0,0,3,1,111160,0,0,0,0,0,0,1,1,50,119,112,129286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
Willington CSP,6283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,4,9080,4,9955,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,1,54,2,150,0,0,0,0,3,6191,0,0,12,21696,11,27575,6,516,1,0,4,0,0,0,0,5,0,4062,0,0,0,0,0,0,0,0,0,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wilton PD,18590,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,116200,4,57801,0,0,5,4853,5,2975,0,0,12,7,5,4,0,0,0,0,0,0,2,2324,11,7392,3,35229,2,670,35,177338,0,0,23,29865,58,251502,11,1205,7,111,13,1,1,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,22,17,15499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Winchester PD,11243,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,80,0,0,1,450,1,11,0,0,0,0,2,2,2,1,0,0,1,1,3,1,5,5,43,52176,17,18040,1,0,18,8349,0,0,2,1083,28,2,39,4,14,0,0,0,0,0,23,2970,55,13724,14,3030,0,0,39,19822,1,150,29,13752,72,48936,45,4000,44,512,29,7,2,3,0,1,0,64900,0,0,0,0,0,0,0,0,0,167,150,57886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willimantic PD,17374,0,0,0,0,0,0,1,0,0,0,6,1489,2,437,1,250,0,0,3,1370,0,0,1,2500,4,0,0,1,2,0,7,3,0,0,5,4,4,2,4,2,24,19970,61,192697,0,0,6,1562,13,13127,0,0,57,5,46,6,1,0,0,0,1,200,43,4075,92,29895,5,955,9,2700,51,49781,0,0,75,104778,132,183789,76,7677,68,918,60,50,6,0,0,3,2,178555,0,0,0,3,0,5000,1,0,0,164,125,133108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
Windham CSP,6723,0,0,0,0,0,0,2,1,0,0,0,0,1,115,0,0,0,0,0,0,0,0,2,701,1,0,1,1,0,0,1,1,0,0,1,1,0,0,2,2,9,13805,18,51601,0,0,1,29700,7,6170,0,0,25,0,10,1,0,0,0,0,0,0,16,3776,7,6650,5,54669,0,0,3,17129,0,0,29,35699,37,116028,14,1728,9,167,24,6,0,0,0,0,0,29701,1,0,10000,0,0,0,0,0,0,74,59,23613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Windsor PD,29769,0,0,0,0,0,0,4,2,0,0,2,400,2,103,0,0,1,820,0,0,1,2750,1,300,2,2,0,0,1,0,4,1,0,0,1,1,0,1,3,3,18,14270,21,67576,0,0,10,11613,6,6244,0,0,4,1,51,16,0,0,2,13745,0,0,80,19465,59,20898,15,16740,22,3731,73,50211,0,0,112,212869,174,326770,90,9547,99,1342,81,12,4,0,0,1,0,61866,0,0,0,0,0,0,0,0,0,221,186,64095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Windsor Locks PD,12697,0,0,0,0,0,0,1,0,1,1,0,0,1,150,0,0,0,0,1,20,0,0,2,185,1,0,1,1,0,0,2,1,0,0,2,2,0,0,2,2,3,701,0,0,21,77764,6,868,3,2125,16,27034,20,4,22,2,7,0,0,0,0,0,2,698,45,24866,12,5377,9,1715,39,34337,0,0,59,83333,89,145852,37,4053,40,421,20,10,1,0,0,0,0,96404,0,0,0,0,0,0,0,0,0,153,143,60585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Wolcott PD,16040,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,784,0,0,1,3213,0,0,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4055,57,196398,0,0,0,0,18,43732,36,6,32,8,10,2,0,0,0,0,11,934,107,27605,8,4049,3,1300,4,2348,0,0,94,136541,106,167397,41,4612,80,768,26,9,1,0,0,5,1,53745,0,0,0,0,0,0,0,0,0,29,27,38403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Woodbridge PD,9469,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,14147,1,3290,1,0,0,0,0,0,1,0,0,0,0,0,4,2,1,0,5,1816,12,46179,0,0,2,4880,4,1643,0,0,9,1,6,0,8,0,0,0,0,0,0,0,22,8543,2,4350,1,300,41,108207,0,0,13,62023,48,182245,8,842,23,336,5,7,0,0,0,0,0,44610,0,0,0,0,0,0,0,0,0,36,11,31331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Woodbury CSP,9697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,964,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17020,15,47503,0,0,1,0,4,20535,0,0,12,0,11,5,0,0,0,0,0,0,1,754,8,2034,0,0,1,1500,2,5500,0,0,18,39651,25,49220,2,165,3,54,13,2,0,0,0,1,0,2702,0,0,0,0,0,0,0,0,0,23,18,4356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Woodstock CSP,7612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,11444,19,36347,0,0,0,0,0,0,0,0,11,0,12,0,0,0,0,0,0,0,0,0,3,2731,0,0,0,0,2,2690,0,0,16,46404,14,51655,1,164,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,251,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
